"Latium","Paris Basin","Iceland","Upper Egypt","Niger Inland Delta","Ghanaian Coast","Crete","Galilee","Susiana","Konya Plain","Yemeni Coastal Plain","Kachi Plain","Deccan","Garo Hills","Cambodian Basin","Central Java","Kapuasi Basin","Middle Yellow River Valley","Kansai","Southern China Hills","Sogdiana","Orkhon Valley","Lena River Valley","Valley of Oaxaca","Cahokia","Finger Lakes","Cuzco","North Colombia","Lowland Andes","Big Island Hawaii","Chuuk Islands","Oro PNG"
0,1109.29339236094,3299.4917151164,2579.32872419358,3166.34338333733,4230.0037440101,1316.3055898563,2252.02746356245,3313.20446439251,1761.70750999747,4215.06702197794,5082.23585041783,6743.14168112454,7202.14868679958,9129.30875323023,11179.6657399137,10769.1631337631,8242.47682277968,9696.12959362629,8123.39986137656,4514.93526525063,6768.85409693515,7055.86680429001,10256.0344431154,8127.69180557911,6980.24888137114,10562.6205716306,8891.74595045443,10236.0386652288,13082.1606065363,13144.4651806341,14321.3456414558
1109.29339236094,0,2227.12253477733,3676.33969458242,3607.63926449626,4820.66545482612,2394.24255049995,3269.39929931019,4207.46951451131,2705.96245871579,5305.7094553122,5836.97102599947,7584.0120381442,7783.02812858873,9711.40475813877,11911.3088616415,11393.9999223939,8450.48041458991,9612.70813273058,8527.72874670699,5089.9027276603,6883.71171542764,6696.07069602262,9231.01508894909,7038.81503778328,5905.35916925979,10028.8893617868,8081.37673583724,9521.65014535292,12109.0878140626,13085.3251023759,14523.4377275405
3299.4917151164,2227.12253477733,0,5760.59631465064,5463.08715741805,6738.33923778825,4477.21570820556,5199.46006031694,5850.9952591835,4576.44962630652,7333.91838267829,7072.10485853061,8877.36031693541,8487.67813768963,10258.3667516876,12635.6999271384,11899.5155806787,8323.92793719457,8815.38683121918,8794.31865402086,6059.59735216474,6735.80148073244,5632.41963202084,7575.31277124323,5166.72919586551,4167.97398635676,9612.45742608092,7149.84680884405,8727.66274982605,9912.09133838506,12048.1346952696,13789.6123260142
2579.32872419358,3676.33969458242,5760.59631465064,0,3825.32680015249,4155.87940234047,1290.26790086401,814.676429144256,1678.46521771947,1351.13669564619,1637.833721163,3453.60586636122,4692.13530762969,5748.10307437536,7498.92582442982,9126.8013491435,8939.26584435874,7536.76054985181,9480.51768680683,6983.10408910411,3528.18966619345,6475.18136447795,7786.28780877906,12771.0635842888,10706.896725609,9555.3927939875,12114.2744694696,11082.4451990874,12185.7936509048,14896.7531243126,12464.1834413631,12967.3139072633
3166.34338333733,3607.63926449626,5463.08715741805,3825.32680015249,0,1277.29398126251,3473.08845536636,4230.14138753432,5415.26631857115,4188.11867512554,4954.03413184467,7264.4129390714,8450.76942001328,9561.96453602884,11318.0758962245,12721.0225979569,12682.6074218451,11134.3446095839,12803.6749483538,10746.2373153655,7133.11828759129,9797.70913640536,10206.9079032989,9848.91412129197,8603.49736830086,7459.6514545376,8290.60148637715,7618.13377640889,8470.22175465807,15012.1981750976,16149.5869364393,16769.912217023
4230.0037440101,4820.66545482612,6738.33923778825,4155.87940234047,1277.29398126251,0,4206.98049999784,4755.49167449783,5832.85021277665,4883.1443454184,4865.82981081458,7561.24617803127,8436.72742231156,9815.83207326079,11376.2154100881,12351.814535799,12502.1177375528,11690.1467840878,13568.9402354185,11107.2488097581,7665.0693356952,10528.6804918591,11268.534214488,10517.3833506367,9607.15201122184,8510.31638927528,8207.00064674777,8085.37967251877,8652.5743264284,16160.2006140032,16574.3985163726,16514.196249443
1316.3055898563,2394.24255049995,4477.21570820556,1290.26790086401,3473.08845536636,4206.98049999784,0,980.758787262153,2153.18387455376,716.436529440993,2911.65606819994,4014.78086809815,5556.21374680872,6256.37105386328,8138.20261304722,10029.7513240377,9710.40225975556,7661.69532269396,9389.96506249118,7334.81778042218,3685.54387501319,6355.21492190177,7191.08442363967,11568.9854422563,9432.54827280673,8292.29380220903,11514.8925791822,10097.5614149232,11354.8109594881,13912.7963483184,12676.5085365172,13538.4959730291
2252.02746356245,3269.39929931019,5199.46006031694,814.676429144256,4230.14138753432,4755.49167449783,980.758787262153,0,1212.75435547911,628.741089897695,2144.02273951043,3090.27569070224,4579.24556904463,5368.03640594207,7215.37515736084,9054.54491210982,8757.39926320497,6958.00878401411,8822.07732457576,6516.43984788187,2926.25561084022,5789.6522754632,6986.90352963813,12495.5911456704,10280.237030998,9167.32876304432,12423.8411253018,11078.2531101411,12321.785821039,14086.0922905812,11953.2323273432,12659.4950851995
3313.20446439251,4207.46951451131,5850.9952591835,1678.46521771947,5415.26631857115,5832.85021277665,2153.18387455376,1212.75435547911,0,1552.27881469595,2011.89213663583,1877.52167214745,3431.39915212047,4160.01839752212,6003.15865090247,7889.98613140508,7557.72130687516,5858.43084550451,7815.47387283912,5338.02049958242,1860.35451636184,4838.17869094006,6394.32098580318,13376.4357343575,11017.2851642852,9976.42268481821,13636.5205183719,12204.1225559523,13504.8113265738,13696.2986718614,10806.1794140403,11448.6527469196
1761.70750999747,2705.96245871579,4576.44962630652,1351.13669564619,4188.11867512554,4883.1443454184,716.436529440993,628.741089897695,1552.27881469595,0,2772.6485427039,3363.16839863302,4983.53520079307,5570.73647741324,7469.47103034135,9434.86910875361,9068.94478278245,6946.25056035149,8695.94993101524,6625.13901619055,2972.7513624005,5656.90529741551,6618.73264837418,11934.3672984451,9678.09625048091,8578.78517397615,12193.8974311711,10651.843785959,11969.6534810425,13570.6522634896,11961.5705829053,12837.9163693346
4215.06702197794,5305.7094553122,7333.91838267829,1637.833721163,4954.03413184467,4865.82981081458,2911.65606819994,2144.02273951043,2011.89213663583,2772.6485427039,0,2969.45489785783,3572.63186452029,5039.23363864806,6510.69612314993,7780.72542599223,7740.37974245264,7189.0929713317,9283.42023716729,6385.93902367875,3588.09280677514,6515.52990135033,8338.69766025079,14379.9564643884,12342.2352360185,11193.159731581,13072.8227424699,12508.5531655698,13417.3561207401,15651.0501864372,11735.4819658477,11839.187644965
5082.23585041783,5836.97102599947,7072.10485853061,3453.60586636122,7264.4129390714,7561.24617803127,4014.78086809815,3090.27569070224,1877.52167214745,3363.16839863302,2969.45489785783,0,1808.17894437909,2297.63295661189,4126.95153724894,6102.98580111811,5705.78415048506,4237.56847321052,6317.11485785601,3546.10008936836,1141.48907129031,3610.8490465864,5721.03362622424,14588.3316313179,12103.1132220127,11222.9801680658,15513.9030822555,13918.335560366,15317.9480497183,12847.9728750677,9025.39967621469,9573.72907585195
6743.14168112454,7584.0120381442,8877.36031693541,4692.13530762969,8450.76942001328,8436.72742231156,5556.21374680872,4579.24556904463,3431.39915212047,4983.53520079307,3572.63186452029,1808.17894437909,0,1826.24547816251,2940.12338919602,4475.77908738881,4249.53916042414,4170.87724578342,6240.57320010578,3126.71813200567,2855.32200390816,4283.17586453314,6685.05627957623,16336.8795728018,13847.2464924072,13016.7872895563,16640.7349908236,15634.8837095136,16876.380434007,13080.258498008,8186.72865486437,8319.23044277588
7202.14868679958,7783.02812858873,8487.67813768963,5748.10307437536,9561.96453602884,9815.83207326079,6256.37105386328,5368.03640594207,4160.01839752212,5570.73647741324,5039.23363864806,2297.63295661189,1826.24547816251,0,1933.48041179736,4198.20208324878,3611.06401358527,2347.023193661,4435.83654295507,1359.99402266781,2701.84541896015,2652.23102146608,5080.90316810379,15226.2305184825,12887.2361200032,12331.3183119967,17761.0180408963,15637.3732853903,17208.396830427,11268.1702357607,6759.1653002622,7292.59704643551
9129.30875323023,9711.40475813877,10258.3667516876,7498.92582442982,11318.0758962245,11376.2154100881,8138.20261304722,7215.37515736084,6003.15865090247,7469.47103034135,6510.69612314993,4126.95153724894,2940.12338919602,1933.48041179736,0,2380.2277756307,1691.05101994316,2522.1426919255,3998.6101104214,1571.23368146471,4635.31496726563,3758.47611043177,5909.82147287513,15941.2519606528,14046.6578517083,13775.2775738109,19575.9440819105,17311.2878686802,18834.2351346954,10549.5625030697,5255.88026328127,5470.15704887746
11179.6657399137,11911.3088616415,12635.6999271384,9126.8013491435,12721.0225979569,12351.814535799,10029.7513240377,9054.54491210982,7889.98613140508,9434.86910875361,7780.72542599223,6102.98580111811,4475.77908738881,4198.20208324878,2380.2277756307,0,891.222952860137,4641.06423967888,5376.18817699015,3900.97135284052,6837.73838610443,6071.46599246706,7995.98294408479,16862.0662228677,15938.6780571136,15978.1197190966,17722.6454368003,19403.1110058141,18596.7882685811,10650.3504798896,4839.35714621547,4165.48660955485
10769.1631337631,11393.9999223939,11899.5155806787,8939.26584435874,12682.6074218451,12502.1177375528,9710.40225975556,8757.39926320497,7557.72130687516,9068.94478278245,7740.37974245264,5705.78415048506,4249.53916042414,3611.06401358527,1691.05101994316,891.222952860137,0,3772.86115329642,4512.91794983462,3109.14408636361,6307.69912939588,5245.24012174533,7109.52984052988,16254.9505777432,15065.7533178775,15090.1696038382,18518.2005210485,18566.9881493005,18870.1185437529,10153.9055517464,4405.08939482723,4098.8125182812
8242.47682277968,8450.48041458991,8323.92793719457,7536.76054985181,11134.3446095839,11690.1467840878,7661.69532269396,6958.00878401411,5858.43084550451,6946.25056035149,7189.0929713317,4237.56847321052,4170.87724578342,2347.023193661,2522.1426919255,4641.06423967888,3772.86115329642,0,2115.82617204072,1136.25300354298,4032.52854582982,1606.93468457005,3401.18027362278,13482.621433725,11532.9296820543,11354.1005655035,17610.8016297586,14916.4068541752,16325.4739816966,8924.25455668847,5015.65269230033,6101.68769260657
9696.12959362629,9612.70813273058,8815.38683121918,9480.51768680683,12803.6749483538,13568.9402354185,9389.96506249118,8822.07732457576,7815.47387283912,8695.94993101524,9283.42023716729,6317.11485785601,6240.57320010578,4435.83654295507,3998.6101104214,5376.18817699015,4512.91794983462,2115.82617204072,0,3117.08676005356,5955.65229094742,3040.79762479115,3191.46334629447,12003.4396473092,10562.7606757486,10752.658564189,16337.7641846348,14055.2393147801,15051.4375176987,6839.72347989453,3477.22627637397,5023.15415213645
8123.39986137656,8527.72874670699,8794.31865402086,6983.10408910411,10746.2373153655,11107.2488097581,7334.81778042218,6516.43984788187,5338.02049958242,6625.13901619055,6385.93902367875,3546.10008936836,3126.71813200567,1359.99402266781,1571.23368146471,3900.97135284052,3109.14408636361,1136.25300354298,3117.08676005356,0,3654.47047722532,2188.34925201945,4392.75874911699,14576.8592312224,12510.4542235695,12204.069787085,18399.1080287877,15746.4474608431,17269.5701444899,9955.53069495486,5482.56343074482,6224.67116714303
4514.93526525063,5089.9027276603,6059.59735216474,3528.18966619345,7133.11828759129,7665.0693356952,3685.54387501319,2926.25561084022,1860.35451636184,2972.7513624005,3588.09280677514,1141.48907129031,2855.32200390816,2701.84541896015,4635.31496726563,6837.73838610443,6307.69912939588,4032.52854582982,5955.65229094742,3654.47047722532,0,2990.72199035414,4795.52885255503,13490.503344418,11000.0082621702,10167.6982949102,15073.8737865001,13090.0378211733,14594.2675682983,12075.0248130115,9030.96306307408,9876.41663816368
6768.85409693515,6883.71171542764,6735.80148073244,6475.18136447795,9797.70913640536,10528.6804918591,6355.21492190177,5789.6522754632,4838.17869094006,5656.90529741551,6515.52990135033,3610.8490465864,4283.17586453314,2652.23102146608,3758.47611043177,6071.46599246706,5245.24012174533,1606.93468457005,3040.79762479115,2188.34925201945,2990.72199035414,0,2431.80272882408,12607.9513161469,10382.2631289469,10018.6547020996,16235.9124227633,13558.6011327328,15088.8966227822,9237.45960876458,6387.11659562141,7643.34603857187
7055.86680429001,6696.07069602262,5632.41963202084,7786.28780877906,10206.9079032989,11268.534214488,7191.08442363967,6986.90352963813,6394.32098580318,6618.73264837418,8338.69766025079,5721.03362622424,6685.05627957623,5080.90316810379,5909.82147287513,7995.98294408479,7109.52984052988,3401.18027362278,3191.46334629447,4392.75874911699,4795.52885255503,2431.80272882408,0,10223.2537699884,8136.95288732446,7982.2431037686,14211.1329590932,11529.7139421835,12929.3077437253,7314.73579963406,6488.50642776698,8169.00066397331
10256.0344431154,9231.01508894909,7575.31277124323,12771.0635842888,9848.91412129197,10517.3833506367,11568.9854422563,12495.5911456704,13376.4357343575,11934.3672984451,14379.9564643884,14588.3316313179,16336.8795728018,15226.2305184825,15941.2519606528,16862.0662228677,16254.9505777432,13482.621433725,12003.4396473092,14576.8592312224,13490.503344418,12607.9513161469,10223.2537699884,0,2490.71299483435,3410.73917481026,4343.60053118667,2588.32172517086,3050.58128444786,6221.46920925004,12030.3787389068,12938.9248813932
8127.69180557911,7038.81503778328,5166.72919586551,10706.896725609,8603.49736830086,9607.15201122184,9432.54827280673,10280.237030998,11017.2851642852,9678.09625048091,12342.2352360185,12103.1132220127,13847.2464924072,12887.2361200032,14046.6578517083,15938.6780571136,15065.7533178775,11532.9296820543,10562.7606757486,12510.4542235695,11000.0082621702,10382.2631289469,8136.95288732446,2490.71299483435,0,1186.21890695276,6092.09937423756,3502.59866206137,4793.09952658103,6599.26878219405,11866.8641651131,13340.4503863089
6980.24888137114,5905.35916925979,4167.97398635676,9555.3927939875,7459.6514545376,8510.31638927528,8292.29380220903,9167.32876304432,9976.42268481821,8578.78517397615,11193.159731581,11222.9801680658,13016.7872895563,12331.3183119967,13775.2775738109,15978.1197190966,15090.1696038382,11354.1005655035,10752.658564189,12204.069787085,10167.6982949102,10018.6547020996,7982.2431037686,3410.73917481026,1186.21890695276,0,6267.34933272879,3564.44567976871,5070.90980329677,7660.92625930045,12595.0618705737,14213.3870510748
10562.6205716306,10028.8893617868,9612.45742608092,12114.2744694696,8290.60148637715,8207.00064674777,11514.8925791822,12423.8411253018,13636.5205183719,12193.8974311711,13072.8227424699,15513.9030822555,16640.7349908236,17761.0180408963,19575.9440819105,17722.6454368003,18518.2005210485,17610.8016297586,16337.7641846348,18399.1080287877,15073.8737865001,16235.9124227633,14211.1329590932,4343.60053118667,6092.09937423756,6267.34933272879,0,2703.14421397387,1327.68178313,9878.46343992842,15197.2895729849,14938.2842276036
8891.74595045443,8081.37673583724,7149.84680884405,11082.4451990874,7618.13377640889,8085.37967251877,10097.5614149232,11078.2531101411,12204.1225559523,10651.843785959,12508.5531655698,13918.335560366,15634.8837095136,15637.3732853903,17311.2878686802,19403.1110058141,18566.9881493005,14916.4068541752,14055.2393147801,15746.4474608431,13090.0378211733,13558.6011327328,11529.7139421835,2588.32172517086,3502.59866206137,3564.44567976871,2703.14421397387,0,1585.17571484161,8809.78377145734,14617.7182139971,15426.9737694989
10236.0386652288,9521.65014535292,8727.66274982605,12185.7936509048,8470.22175465807,8652.5743264284,11354.8109594881,12321.785821039,13504.8113265738,11969.6534810425,13417.3561207401,15317.9480497183,16876.380434007,17208.396830427,18834.2351346954,18596.7882685811,18870.1185437529,16325.4739816966,15051.4375176987,17269.5701444899,14594.2675682983,15088.8966227822,12929.3077437253,3050.58128444786,4793.09952658103,5070.90980329677,1327.68178313,1585.17571484161,0,8888.35854665856,14538.8855079607,14772.9588443528
13082.1606065363,12109.0878140626,9912.09133838506,14896.7531243126,15012.1981750976,16160.2006140032,13912.7963483184,14086.0922905812,13696.2986718614,13570.6522634896,15651.0501864372,12847.9728750677,13080.258498008,11268.1702357607,10549.5625030697,10650.3504798896,10153.9055517464,8924.25455668847,6839.72347989453,9955.53069495486,12075.0248130115,9237.45960876458,7314.73579963406,6221.46920925004,6599.26878219405,7660.92625930045,9878.46343992842,8809.78377145734,8888.35854665856,0,5811.29132907326,6871.06401805591
13144.4651806341,13085.3251023759,12048.1346952696,12464.1834413631,16149.5869364393,16574.3985163726,12676.5085365172,11953.2323273432,10806.1794140403,11961.5705829053,11735.4819658477,9025.39967621469,8186.72865486437,6759.1653002622,5255.88026328127,4839.35714621547,4405.08939482723,5015.65269230033,3477.22627637397,5482.56343074482,9030.96306307408,6387.11659562141,6488.50642776698,12030.3787389068,11866.8641651131,12595.0618705737,15197.2895729849,14617.7182139971,14538.8855079607,5811.29132907326,0,1812.29044423988
14321.3456414558,14523.4377275405,13789.6123260142,12967.3139072633,16769.912217023,16514.196249443,13538.4959730291,12659.4950851995,11448.6527469196,12837.9163693346,11839.187644965,9573.72907585195,8319.23044277588,7292.59704643551,5470.15704887746,4165.48660955485,4098.8125182812,6101.68769260657,5023.15415213645,6224.67116714303,9876.41663816368,7643.34603857187,8169.00066397331,12938.9248813932,13340.4503863089,14213.3870510748,14938.2842276036,15426.9737694989,14772.9588443528,6871.06401805591,1812.29044423988,0
