"NGA","PreRate","PostRate","MGUncertainty","TimeWindow","Region","Lang","Difference","V9"
"Deccan",0,6.9432158846735e-05,899,200,5,11,6.9432158846735e-05,100
"Deccan",0.00032128068001712,4.62881058978234e-05,899,300,5,11,-0.000274992574119297,100
"Deccan",0.00024096051001284,0.00146007029456386,899,400,5,11,0.00121910978455102,100
"Deccan",0.000192768408010272,2.7772863538694e-05,899,500,5,11,-0.000164995544471578,100
"Deccan",0.000174811702032577,0.000789290657277808,899,600,5,11,0.000614478955245231,100
"Deccan",0.000149838601742209,0.000676704628830686,899,700,5,11,0.000526866027088477,100
"Deccan",0.000131108776524432,0.000594093478091276,899,800,5,11,0.000462984701566844,100
"Deccan",0.000116541134688384,0.000529892919515559,899,900,5,11,0.000413351784827175,100
"Deccan",0.000104887021219546,0.000490667130474815,899,1000,5,11,0.000385780109255269,100
"Deccan",9.53518374723145e-05,NA,899,1100,5,11,NA,100
"Deccan",8.74058510162883e-05,0.000349890483451293,899,1200,5,11,0.000262484632435005,100
"Deccan",8.06823240150354e-05,0.000405293011338343,899,1300,5,11,0.000324610687323308,100
"Deccan",7.49193008711043e-05,0.000381910772561044,899,1400,5,11,0.00030699147168994,100
"Deccan",6.99246808130307e-05,0.000346812238293446,899,1500,5,11,0.000276887557480415,100
"Deccan",6.55543882622162e-05,0.000325831487160257,899,1600,5,11,0.000260277098898041,100
"Deccan",6.16982477762035e-05,0.000328553391540063,899,1700,5,11,0.00026685514376386,100
"Deccan",5.82705673441922e-05,NA,899,1800,5,11,NA,100
"Deccan",5.52036953787084e-05,0.00026073452514423,899,1900,5,11,0.000205530829765522,100
"Deccan",5.2443510609773e-05,0.000205297211419365,899,2000,5,11,0.000152853700809592,100
"Kachi Plain",0,0,749,100,5,37,0,-9900
"Kachi Plain",0,0,749,200,5,37,0,100
"Kachi Plain",0,0,749,300,5,37,0,100
"Kachi Plain",0,0.00140931359410701,749,400,5,37,0.00140931359410701,100
"Kachi Plain",0.000131314074276498,0.00112365198777702,749,500,5,37,0.000992337913500522,100
"Kachi Plain",0.000109428395230415,0.00091454120662786,749,600,5,37,0.000805112811397445,100
"Kachi Plain",9.37957673403557e-05,0.00078389246282388,749,700,5,37,0.000690096695483524,100
"Kachi Plain",8.20712964228112e-05,0.000579665698778639,749,800,5,37,0.000497594402355828,100
"Kachi Plain",7.29522634869433e-05,0.000571664301749284,749,900,5,37,0.000498712038262341,100
"Kachi Plain",-0.000339886618744577,0.000492193042984929,749,1000,5,37,0.000832079661729506,100
"Kachi Plain",-0.000308987835222343,0.000444428154354668,749,1100,5,37,0.000753415989577011,100
"Kachi Plain",-0.000283238848953814,0.00040080555157999,749,1200,5,37,0.000684044400533804,100
"Kachi Plain",-0.000261451245188136,0.000380242511503565,749,1300,5,37,0.000641693756691701,100
"Kachi Plain",-0.000242776156246126,0.000352511787587209,749,1400,5,37,0.000595287943833335,100
"Kachi Plain",-0.000226591079163051,0.000368371810146191,749,1500,5,37,0.000594962889309242,100
"Kachi Plain",-0.000212429136715361,0.000323007707111156,749,1600,5,37,0.000535436843826517,100
"Kachi Plain",4.83457731047983e-05,0.000318075163205434,749,1700,5,37,0.000269729390100636,100
"Kachi Plain",4.56598968211983e-05,0.000235244018401124,749,1800,5,37,0.000189584121579926,100
"Kachi Plain",4.32567443569248e-05,0.000212250401548424,749,1900,5,37,0.000168993657191499,100
"Kachi Plain",4.10939071390785e-05,0.000188277773958727,749,2000,5,37,0.000147183866819649,100
"Kansai",0,0.0024454726812622,549,100,3,20,0.0024454726812622,-9900
"Kansai",0,0.00158024749291367,549,200,3,20,0.00158024749291367,100
"Kansai",0,0.00112901130126057,549,300,3,20,0.00112901130126057,100
"Kansai",0,0.00129857757784659,549,400,3,20,0.00129857757784659,100
"Kansai",0,0.00104789337462312,549,500,3,20,0.00104789337462312,100
"Kansai",NA,0.000974318696465775,549,600,3,20,NA,100
"Kansai",NA,0.000838448325365291,549,700,3,20,NA,100
"Kansai",NA,0.000730729060671099,549,800,3,20,NA,100
"Kansai",NA,0.000651757524123402,549,900,3,20,NA,100
"Kansai",NA,0.000577865597883726,549,1000,3,20,NA,100
"Kansai",NA,0.000523851516323375,549,1100,3,20,NA,100
"Kansai",NA,0.000487526709639472,549,1200,3,20,NA,100
"Kansai",NA,0.000397065295969625,549,1300,3,20,NA,100
"Kansai",NA,0.000426677799969105,549,1400,3,20,NA,100
"Kansai",NA,0.000452550273978645,549,1500,3,20,NA,100
"Kansai",NA,0.000425458266938542,549,1600,3,20,NA,100
"Kansai",NA,NA,549,1700,3,20,NA,100
"Kansai",NA,NA,549,1800,3,20,NA,100
"Kansai",NA,NA,549,1900,3,20,NA,100
"Kansai",NA,NA,549,2000,3,20,NA,100
"Konya Plain",0.002299027218042,0,300,100,6,45,-0.002299027218042,-9900
"Konya Plain",0.001149513609021,0,300,200,6,45,-0.001149513609021,100
"Konya Plain",0.000766342406014,0,300,300,6,45,-0.000766342406014,100
"Konya Plain",0.0005747568045105,0.000204236890925718,300,400,6,45,-0.000370519913584782,100
"Konya Plain",0.0004598054436084,0.000208594774964824,300,500,6,45,-0.000251210668643576,100
"Konya Plain",0.000383171203007,0.000159075552826273,300,600,6,45,-0.000224095650180727,100
"Konya Plain",0.000328432459720286,0.000161498393390179,300,700,6,45,-0.000166934066330107,100
"Konya Plain",0.00028737840225525,0.000143045466268655,300,800,6,45,-0.000144332935986595,100
"Konya Plain",0.000255447468671333,3.20543556676145e-05,300,900,6,45,-0.000223393113003718,100
"Konya Plain",0.0002299027218042,2.8848920100853e-05,300,1000,6,45,-0.000201053801703347,100
"Konya Plain",0.000312805596364794,1.82359180989218e-05,300,1100,6,45,-0.000294569678265872,100
"Konya Plain",0.000286738463334394,3.57009930701909e-05,300,1200,6,45,-0.000251037470264203,100
"Konya Plain",0.000264681658462518,3.29547628340224e-05,300,1300,6,45,-0.000231726895628496,100
"Konya Plain",0.000245775825715195,0.000121299485727979,300,1400,6,45,-0.000124476339987216,100
"Konya Plain",0.000229390770667515,0.000198811093356759,300,1500,6,45,-3.0579677310756e-05,100
"Konya Plain",0.000215053847500796,0.000185198247675529,300,1600,6,45,-2.9855599825267e-05,100
"Konya Plain",0.000202403621177219,9.87263777209306e-05,300,1700,6,45,-0.000103677243456288,100
"Konya Plain",0.000191158975556263,0.000107058359874974,300,1800,6,45,-8.4100615681289e-05,100
"Konya Plain",0.000181097976842775,5.79016085302964e-05,300,1900,6,45,-0.000123196368312479,100
"Konya Plain",0.000172043078000636,0.000177123953836984,300,2000,6,45,5.080875836348e-06,100
"Latium",0,7.81963858541002e-05,283,100,4,11,7.81963858541002e-05,-9900
"Latium",0.000141375918427135,0.0017983512275901,283,200,4,11,0.00165697530916297,100
"Latium",9.42506122847567e-05,0.00126060722124941,283,300,4,11,0.00116635660896465,100
"Latium",0.000196288521421905,0.00106468191309301,283,400,4,11,0.000868393391671105,100
"Latium",0.000157030817137524,0.000866795841231716,283,500,4,11,0.000709765024094192,100
"Latium",0.00013085901428127,0.000832194041637302,283,600,4,11,0.000701335027356032,100
"Latium",0.000112164869383946,0.00083065426422953,283,700,4,11,0.000718489394845584,100
"Latium",9.81442607109525e-05,0.00080420924420269,283,800,4,11,0.000706064983491738,100
"Latium",8.723934285418e-05,0.000844941349571629,283,900,4,11,0.000757702006717449,100
"Latium",2.5981354960267e-05,0.000764958104443846,283,1000,4,11,0.000738976749483579,100
"Latium",2.36194136002427e-05,0.000694270282080991,283,1100,4,11,0.000670650868480748,100
"Latium",2.16511291335558e-05,0.000641600107433026,283,1200,4,11,0.00061994897829947,100
"Latium",1.99856576617438e-05,0.000588730368850808,283,1300,4,11,0.000568744711189064,100
"Latium",1.8558110685905e-05,0.000476755032188871,283,1400,4,11,0.000458196921502966,100
"Latium",1.73209033068447e-05,0.000385248414838853,283,1500,4,11,0.000367927511532008,100
"Latium",1.62383468501669e-05,0.000373440971054604,283,1600,4,11,0.000357202624204437,100
"Latium",1.52831499766276e-05,0.000348811168524418,283,1700,4,11,0.00033352801854779,100
"Latium",1.44340860890372e-05,0.000326509361261341,283,1800,4,11,0.000312075275172304,100
"Latium",1.36743973475089e-05,0.000295091452819732,283,1900,4,11,0.000281417055472223,100
"Latium",1.29906774801335e-05,0.000276448237460316,283,2000,4,11,0.000263457559980182,100
"Middle Yellow River Valley",0,0,399,100,3,41,0,-9900
"Middle Yellow River Valley",0.000430708975489935,0,399,200,3,41,-0.000430708975489935,100
"Middle Yellow River Valley",0.00028713931699329,0.000161566234645043,399,300,3,41,-0.000125573082348247,100
"Middle Yellow River Valley",0.000372555109118088,0.000150650321179512,399,400,3,41,-0.000221904787938576,100
"Middle Yellow River Valley",0.00029804408729447,0.000164354139665816,399,500,3,41,-0.000133689947628654,100
"Middle Yellow River Valley",0.000248370072745392,0.000152574746321103,399,600,3,41,-9.5795326424289e-05,100
"Middle Yellow River Valley",0.000212888633781764,0.000135174932274517,399,700,3,41,-7.7713701507247e-05,100
"Middle Yellow River Valley",0.000186277554559044,3.22458940418212e-05,399,800,3,41,-0.000154031660517223,100
"Middle Yellow River Valley",0.000165580048496928,2.86630169260633e-05,399,900,3,41,-0.000136917031570865,100
"Middle Yellow River Valley",0.000149022043647235,2.57967152334569e-05,399,1000,3,41,-0.000123225328413778,100
"Middle Yellow River Valley",0.00013547458513385,7.00423392259282e-05,399,1100,3,41,-6.54322459079218e-05,100
"Middle Yellow River Valley",0.000124185036372696,0.000100632230453633,399,1200,3,41,-2.3552805919063e-05,100
"Middle Yellow River Valley",0.000114632341267104,0.000170921402407703,399,1300,3,41,5.6289061140599e-05,100
"Middle Yellow River Valley",0.000106444316890882,0.000162726018911932,399,1400,3,41,5.628170202105e-05,100
"Middle Yellow River Valley",9.93480290981567e-05,0.000152316841068849,399,1500,3,41,5.29688119706923e-05,100
"Middle Yellow River Valley",0.000279442642080413,0.000135345237629038,399,1600,3,41,-0.000144097404451375,100
"Middle Yellow River Valley",0.000263004839605095,9.98426867997853e-05,399,1700,3,41,-0.00016316215280531,100
"Middle Yellow River Valley",0.000248393459627034,0.000120719226801538,399,1800,3,41,-0.000127674232825496,100
"Middle Yellow River Valley",0.000235320119646664,8.32123429236195e-05,399,1900,3,41,-0.000152107776723045,100
"Middle Yellow River Valley",0.000223554113664331,8.83185768981005e-05,399,2000,3,41,-0.000135235536766231,100
"Niger Inland Delta",0,0,499,100,1,31,0,-9900
"Niger Inland Delta",0,0.000387503731481395,499,200,1,31,0.000387503731481395,100
"Niger Inland Delta",0,0.00078891145707957,499,300,1,31,0.00078891145707957,100
"Niger Inland Delta",0.000255495336643645,0.00103215402871705,499,400,1,31,0.000776658692073405,100
"Niger Inland Delta",0.000204396269314916,0.00082572322297364,499,500,1,31,0.000621326953658724,100
"Niger Inland Delta",0.000170330224429097,0.000690150352248855,499,600,1,31,0.000519820127819758,100
"Niger Inland Delta",0.000302918195963341,0.000590127338307269,499,700,1,31,0.000287209142343928,100
"Niger Inland Delta",0.000265053421467924,0.000581172858436611,499,800,1,31,0.000316119436968687,100
"Niger Inland Delta",0.000235603041304821,0.000569525513779342,499,900,1,31,0.000333922472474521,100
"Niger Inland Delta",NA,0.000512572962401408,499,1000,1,31,NA,100
"Niger Inland Delta",NA,0.000406819263148859,499,1100,1,31,NA,100
"Niger Inland Delta",NA,NA,499,1200,1,31,NA,100
"Niger Inland Delta",NA,NA,499,1300,1,31,NA,100
"Niger Inland Delta",NA,NA,499,1400,1,31,NA,100
"Niger Inland Delta",NA,NA,499,1500,1,31,NA,100
"Niger Inland Delta",NA,NA,499,1600,1,31,NA,100
"Niger Inland Delta",NA,NA,499,1700,1,31,NA,100
"Niger Inland Delta",NA,NA,499,1800,1,31,NA,100
"Niger Inland Delta",NA,NA,499,1900,1,31,NA,100
"Niger Inland Delta",NA,NA,499,2000,1,31,NA,100
"Orkhon Valley",-0.00035070233192468,0,150,100,2,40,0.00035070233192468,-9900
"Orkhon Valley",-0.000136842946352995,4.88431523548549e-05,150,200,2,40,0.00018568609870785,100
"Orkhon Valley",-9.12286309019966e-05,3.25621015699033e-05,150,300,2,40,0.0001237907324719,100
"Orkhon Valley",0.000235958993940633,0.00030122013622739,150,400,2,40,6.5261142286757e-05,100
"Orkhon Valley",0.000188767195152506,0.00037239461344732,150,500,2,40,0.000183627418294814,100
"Orkhon Valley",0.00017085605971552,0.000308003992862582,150,600,2,40,0.000137147933147062,100
"Orkhon Valley",0.000146448051184731,0.000307335147776223,150,700,2,40,0.000160887096591492,100
"Orkhon Valley",0.00012814204478664,0.000268918254304195,150,800,2,40,0.000140776209517555,100
"Orkhon Valley",0.000113904039810347,0.000419574540073232,150,900,2,40,0.000305670500262885,100
"Orkhon Valley",0.000102513635829312,0.000377617086065909,150,1000,2,40,0.000275103450236597,100
"Orkhon Valley",9.31942143902836e-05,-0.000112135146283811,150,1100,2,40,-0.000205329360674095,100
"Orkhon Valley",8.542802985776e-05,0.000412404512269925,150,1200,2,40,0.000326976482412165,100
"Orkhon Valley",7.88566429456246e-05,0.000199305022505744,150,1300,2,40,0.000120448379560119,100
"Orkhon Valley",7.32240255923657e-05,0.000185068949469619,150,1400,2,40,0.000111844923877253,100
"Orkhon Valley",6.8342423886208e-05,0.000159026268133211,150,1500,2,40,9.0683844247003e-05,100
"Orkhon Valley",NA,0.000185452086719677,150,1600,2,40,NA,100
"Orkhon Valley",NA,0.000329782857105597,150,1700,2,40,NA,100
"Orkhon Valley",NA,0.000313784980498414,150,1800,2,40,NA,100
"Orkhon Valley",NA,NA,150,1900,2,40,NA,100
"Orkhon Valley",NA,NA,150,2000,2,40,NA,100
"Paris Basin",0,0.000415970719290999,125,100,4,11,0.000415970719290999,-9900
"Paris Basin",0.000245778032846565,0.00061669828529547,125,200,4,11,0.000370920252448905,100
"Paris Basin",0.000260446030383363,0.000570186452474783,125,300,4,11,0.00030974042209142,100
"Paris Basin",0.000227394149456362,0.000547465951547415,125,400,4,11,0.000320071802091053,100
"Paris Basin",0.000346933202723608,0.00120010977022676,125,500,4,11,0.000853176567503152,100
"Paris Basin",0.000201322480277793,0.0010076096249046,125,600,4,11,0.000806287144626807,100
"Paris Basin",0.000172562125952394,0.000861864258268579,125,700,4,11,0.000689302132316185,100
"Paris Basin",0.000150991860208345,0.000761909749273182,125,800,4,11,0.000610917889064837,100
"Paris Basin",0.000134214986851862,NA,125,900,4,11,NA,100
"Paris Basin",0.000120793488166676,0.000426944004806375,125,1000,4,11,0.000306150516639699,100
"Paris Basin",0.000109812261969705,0.000386096710642094,125,1100,4,11,0.000276284448672389,100
"Paris Basin",0.000100661240138897,0.000346261545008106,125,1200,4,11,0.000245600304869209,100
"Paris Basin",9.291806782052e-05,0.000351792749157384,125,1300,4,11,0.000258874681336864,100
"Paris Basin",8.62810629761972e-05,0.000296715003787417,125,1400,4,11,0.00021043394081122,100
"Paris Basin",8.05289921111173e-05,0.000256676540511076,125,1500,4,11,0.000176147548399959,100
"Paris Basin",7.54959301041725e-05,0.000221045812647069,125,1600,4,11,0.000145549882542897,100
"Paris Basin",7.10549930392212e-05,0.000291094174227915,125,1700,4,11,0.000220039181188694,100
"Paris Basin",6.43520462465356e-05,0.000273773809173588,125,1800,4,11,0.000209421762927052,100
"Paris Basin",6.09650964440863e-05,0.000257630740675809,125,1900,4,11,0.000196665644231723,100
"Paris Basin",5.7916841621882e-05,0.000268082333126079,125,2000,4,11,0.000210165491504197,100
"Sogdiana",0.00116994952327739,0.00039912563179437,248,100,2,11,-0.00077082389148302,-9900
"Sogdiana",0.00110101672557452,-0.000449111391462215,248,200,2,11,-0.00155012811703673,100
"Sogdiana",0.000734011150383017,-0.000299407594308143,248,300,2,11,-0.00103341874469116,100
"Sogdiana",0.000550508362787262,0.00128486887283334,248,400,2,11,0.000734360510046078,100
"Sogdiana",0.00044040669022981,0.00102409621075809,248,500,2,11,0.00058368952052828,100
"Sogdiana",0.00026993072877086,0.000811011502483022,248,600,2,11,0.000541080773712162,100
"Sogdiana",0.000231369196089309,0.000570740194347203,248,700,2,11,0.000339370998257894,100
"Sogdiana",0.000202448046578145,0.000411837163536123,248,800,2,11,0.000209389116957978,100
"Sogdiana",0.000179953819180573,0.000281055616052313,248,900,2,11,0.00010110179687174,100
"Sogdiana",0.000161958437262516,0.000442415154475462,248,1000,2,11,0.000280456717212946,100
"Sogdiana",0.000147234942965924,0.000399175528436971,248,1100,2,11,0.000251940585471047,100
"Sogdiana",7.9323210721815e-05,0.000359323977822101,248,1200,2,11,0.000280000767100286,100
"Sogdiana",7.32214252816754e-05,0.000341951828034744,248,1300,2,11,0.000268730402753069,100
"Sogdiana",6.79913234758414e-05,0.000316956152937589,248,1400,2,11,0.000248964829461748,100
"Sogdiana",6.3458568577452e-05,0.000238903583380176,248,1500,2,11,0.000175445014802724,100
"Sogdiana",5.94924080413612e-05,0.000180729836164226,248,1600,2,11,0.000121237428122865,100
"Sogdiana",5.59928546271635e-05,0.000288794052317512,248,1700,2,11,0.000232801197690349,100
"Sogdiana",5.288214048121e-05,0.000263385772275982,248,1800,2,11,0.000210503631794772,100
"Sogdiana",5.00988699295674e-05,0.000233397964167565,248,1900,2,11,0.000183299094237998,100
"Sogdiana",4.7593926433089e-05,0.000212805312317497,248,2000,2,11,0.000165211385884408,100
"Susiana",0.00070414536169482,0,424,100,6,1,-0.00070414536169482,-9900
"Susiana",0.00035207268084741,0,424,200,6,1,-0.00035207268084741,100
"Susiana",0.00023471512056494,0,424,300,6,1,-0.00023471512056494,100
"Susiana",0.000176036340423705,0.00015514151740246,424,400,6,1,-2.0894823021245e-05,100
"Susiana",0.00026764971300997,0.000147159166265926,424,500,6,1,-0.000120490546744044,100
"Susiana",0.000205717772847528,0.000163731891122863,424,600,6,1,-4.1985881724665e-05,100
"Susiana",0.000153373005111007,9.98664702050443e-05,424,700,6,1,-5.35065349059627e-05,100
"Susiana",0.000124205464386541,7.49742183212974e-05,424,800,6,1,-4.92312460652436e-05,100
"Susiana",0.000126237869264502,3.54047445843822e-05,424,900,6,1,-9.08331246801198e-05,100
"Susiana",0.000122586202225402,3.1394120327755e-05,424,1000,6,1,-9.1192081897647e-05,100
"Susiana",0.000133955149048905,1.57895393407009e-05,424,1100,6,1,-0.000118165609708204,100
"Susiana",0.000167466584101987,2.97431567238975e-05,424,1200,6,1,-0.00013772342737809,100
"Susiana",0.000332942353653252,1.23166858212515e-05,424,1300,6,1,-0.000320625667832,100
"Susiana",0.00027523173693545,4.51516554393364e-05,424,1400,6,1,-0.000230080081496114,100
"Susiana",0.000256882954473087,4.2141545076714e-05,424,1500,6,1,-0.000214741409396373,100
"Susiana",0.000240827769818519,3.95076985094193e-05,424,1600,6,1,-0.0002013200713091,100
"Susiana",0.000226661430417429,9.46214796911175e-06,424,1700,6,1,-0.000217199282448317,100
"Susiana",0.000223477266983282,8.93647308193888e-06,424,1800,6,1,-0.000214540793901343,100
"Susiana",0.000211715305563109,2.63677518419826e-05,424,1900,6,1,-0.000185347553721126,100
"Susiana",0.000201129540284954,-1.75035339332365e-05,424,2000,6,1,-0.00021863307421819,100
"Upper Egypt",0.00022234407669701,7.18487328526302e-05,199,100,1,1,-0.00015049534384438,-9900
"Upper Egypt",0.00021234935639858,0.00081435233957978,199,200,1,1,0.0006020029831812,100
"Upper Egypt",0.000277687276945977,0.000542901559719853,199,300,1,1,0.000265214282773876,100
"Upper Egypt",0.000324875509967662,0.000388526749927692,199,400,1,1,6.365123996003e-05,100
"Upper Egypt",0.000524540982954554,0.000328346042273562,199,500,1,1,-0.000196194940680992,100
"Upper Egypt",0.000499731793987575,0.00027535460266476,199,600,1,1,-0.000224377191322815,100
"Upper Egypt",0.000428341537703636,0.000372902935732551,199,700,1,1,-5.5438601971085e-05,100
"Upper Egypt",0.000374798845490681,0.000326290068765982,199,800,1,1,-4.8508776724699e-05,100
"Upper Egypt",0.00033315452932505,0.000290035616680873,199,900,1,1,-4.3118912644177e-05,100
"Upper Egypt",0.000299839076392545,0.00026965850349842,199,1000,1,1,-3.0180572894125e-05,100
"Upper Egypt",0.000272580978538677,0.000245144094089473,199,1100,1,1,-2.7436884449204e-05,100
"Upper Egypt",NA,0.000137825356807043,199,1200,1,1,NA,100
"Upper Egypt",NA,0.000225435678438925,199,1300,1,1,NA,100
"Upper Egypt",NA,0.000212845788751484,199,1400,1,1,NA,100
"Upper Egypt",NA,0.000199166420481671,199,1500,1,1,NA,100
"Upper Egypt",NA,0.000152088767244073,199,1600,1,1,NA,100
"Upper Egypt",NA,0.000143142369170892,199,1700,1,1,NA,100
"Upper Egypt",NA,0.000181245360406266,199,1800,1,1,NA,100
"Upper Egypt",NA,0.000175198167945217,199,1900,1,1,NA,100
"Upper Egypt",NA,0.000166908284450402,199,2000,1,1,NA,100
